;year;month;day;date;tweet_id
0;2017;1;6;2017-01-06;25
1;2017;1;7;2017-01-07;13
2;2017;1;8;2017-01-08;8
3;2017;1;9;2017-01-09;28
4;2017;1;10;2017-01-10;10
5;2017;1;11;2017-01-11;7
6;2017;1;12;2017-01-12;11
7;2017;1;13;2017-01-13;14
8;2017;1;14;2017-01-14;11
9;2017;1;15;2017-01-15;16
10;2017;1;16;2017-01-16;18
11;2017;1;17;2017-01-17;8
12;2017;1;18;2017-01-18;16
13;2017;1;19;2017-01-19;11
14;2017;1;20;2017-01-20;9
15;2017;1;21;2017-01-21;4
16;2017;1;22;2017-01-22;7
17;2017;1;23;2017-01-23;10
18;2017;1;24;2017-01-24;16
19;2017;1;25;2017-01-25;23
20;2017;1;26;2017-01-26;39
21;2017;1;27;2017-01-27;19
22;2017;1;28;2017-01-28;86
23;2017;1;29;2017-01-29;159
24;2017;1;30;2017-01-30;24
25;2017;1;31;2017-01-31;11
26;2017;2;1;2017-02-01;23
27;2017;2;2;2017-02-02;27
28;2017;2;3;2017-02-03;11
29;2017;2;4;2017-02-04;3
30;2017;2;5;2017-02-05;35
31;2017;2;6;2017-02-06;89
32;2017;2;7;2017-02-07;63
33;2017;2;8;2017-02-08;43
34;2017;2;9;2017-02-09;13
35;2017;2;10;2017-02-10;12
36;2017;2;11;2017-02-11;70
37;2017;2;12;2017-02-12;46
38;2017;2;13;2017-02-13;2
39;2017;2;14;2017-02-14;25
40;2017;2;15;2017-02-15;31
41;2017;2;16;2017-02-16;15
42;2017;2;17;2017-02-17;10
43;2017;2;18;2017-02-18;16
44;2017;2;19;2017-02-19;15
45;2017;2;20;2017-02-20;16
46;2017;2;21;2017-02-21;9
47;2017;2;22;2017-02-22;51
48;2017;2;23;2017-02-23;18
49;2017;2;24;2017-02-24;10
50;2017;2;25;2017-02-25;5
51;2017;2;26;2017-02-26;5
52;2017;2;27;2017-02-27;9
53;2017;2;28;2017-02-28;33
54;2017;3;1;2017-03-01;21
55;2017;3;2;2017-03-02;8
56;2017;3;3;2017-03-03;63
57;2017;3;4;2017-03-04;8
58;2017;3;5;2017-03-05;10
59;2017;3;6;2017-03-06;2
60;2017;3;7;2017-03-07;10
61;2017;3;8;2017-03-08;35
62;2017;3;9;2017-03-09;13
63;2017;3;10;2017-03-10;24
64;2017;3;11;2017-03-11;36
65;2017;3;12;2017-03-12;65
66;2017;3;13;2017-03-13;83
67;2017;3;14;2017-03-14;21
68;2017;3;15;2017-03-15;13
69;2017;3;16;2017-03-16;12
70;2017;3;17;2017-03-17;26
71;2017;3;18;2017-03-18;23
72;2017;3;19;2017-03-19;14
73;2017;3;20;2017-03-20;28
74;2017;3;21;2017-03-21;34
75;2017;3;22;2017-03-22;19
76;2017;3;23;2017-03-23;17
77;2017;3;24;2017-03-24;8
78;2017;3;25;2017-03-25;4
79;2017;3;26;2017-03-26;7
80;2017;3;27;2017-03-27;16
81;2017;3;28;2017-03-28;12
82;2017;3;29;2017-03-29;16
83;2017;3;30;2017-03-30;21
84;2017;3;31;2017-03-31;5
85;2017;4;1;2017-04-01;2
86;2017;4;2;2017-04-02;6
87;2017;4;3;2017-04-03;12
88;2017;4;4;2017-04-04;21
89;2017;4;5;2017-04-05;8
90;2017;4;6;2017-04-06;1
91;2017;4;7;2017-04-07;10
92;2017;4;8;2017-04-08;10
93;2017;4;9;2017-04-09;13
94;2017;4;10;2017-04-10;17
95;2017;4;11;2017-04-11;7
96;2017;4;12;2017-04-12;22
97;2017;4;13;2017-04-13;15
98;2017;4;14;2017-04-14;18
99;2017;4;15;2017-04-15;13
100;2017;4;16;2017-04-16;83
101;2017;4;17;2017-04-17;53
102;2017;4;18;2017-04-18;21
103;2017;4;19;2017-04-19;27
104;2017;4;20;2017-04-20;9
105;2017;4;21;2017-04-21;7
106;2017;4;22;2017-04-22;15
107;2017;4;23;2017-04-23;28
108;2017;4;24;2017-04-24;37
109;2017;4;25;2017-04-25;76
